============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\mdahl\.conda\envs\pytorch-5090\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: d:\pg\packages\pg_translator
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.140.2, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 160 items

packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AlgebraicFractionAnswer] PASSED [  0%]
E     File "<problem>", line 39
E       plot_setup = qq/
E                       ^
E   SyntaxError: invalid syntax
______________ test_tutorial_problem_renders[ManyMultipleChoice] ______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ManyMultipleChoice.pg failed with errors:
E   NameError: name 'install_problem_grader' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 40, in <module>
E   NameError: name 'install_problem_grader' is not defined
___________________ test_tutorial_problem_renders[Matching] ___________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem Matching.pg failed with errors:
E   NameError: name 'install_problem_grader' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 44, in <module>
E   NameError: name 'install_problem_grader' is not defined
_________________ test_tutorial_problem_renders[MatchingAlt] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MatchingAlt.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 56)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 56
E       q_and_a = map { splice(q_and_a, random(0, #q_and_a)) } 0 .. #q_and_a
E                     ^
E   SyntaxError: invalid syntax
________________ test_tutorial_problem_renders[MatchingGraphs] ________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MatchingGraphs.pg failed with errors:
E   SyntaxError: invalid syntax. Perhaps you forgot a comma? (<problem>, line 34)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 34
E       for (plots) { my graph = createTikZImage(); graph.tikzLibraries('arrows.meta'); graph.BEGIN_TIKZ() \tikzset{>={Stealth[scale = 1.5]}} \filldraw[ draw = LightBlue, fill = white, rounded corners = 10pt, thick, use as bounding box ] (-6, -6) rectangle (6, 6); \draw[., thick] (-6, 0) -- (6, 0) node[above left, outer sep = 3pt] {\(x\)}; \foreach \x in {-5, ..., -1, 1, 2, ..., 5} \draw (\x, 5pt) -- (\x, -5pt) node[below] {\(\x\)}; \draw[., thick] (0, -6) -- (0, 6) node[below right, outer sep = 3pt] {\(y\)}; \foreach \y in {-5, ..., -1, 1, 2, ..., 5} \draw (5pt, \y) -- (-5pt, \y) node[left] {\(\y\)}; \draw[blue, ultra thick] plot[domain = _['domain'], smooth] (\x, {_['form']}); END_TIKZ _['graph'] = graph; }
E                     ^^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
____________ test_tutorial_problem_renders[MultipleChoiceCheckbox] ____________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MultipleChoiceCheckbox.pg failed with errors:
E   SyntaxError: invalid syntax. Perhaps you forgot a comma? (<problem>, line 40)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 40
E       checks3 = CheckboxList( [ "\\(e^{x^2} e^{1/x}\\)", "\\(e^{x^2} e^{x^{-1}}\\)", "\\(\\displaystyle\\frac{e^{x^2}}{e^x}\\)", 'None of the above' ], [ 0, 1 ], separator = SPACE x 10 )
E                                                                                                                                                                               ^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
_____________ test_tutorial_problem_renders[MultipleChoiceRadio] ______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MultipleChoiceRadio.pg failed with errors:
E   SyntaxError: invalid syntax. Perhaps you forgot a comma? (<problem>, line 32)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 32
E       radio2 = RadioButtons( [ [ 'Red', 'Blue', 'Green' ], 'None of these' ], 2, separator = SPACE x 5 )
E                                                                                              ^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
_________________ test_tutorial_problem_renders[Scaffolding] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem Scaffolding.pg failed with errors:
E   NameError: name 'Scaffold' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 25, in <module>
E   NameError: name 'Scaffold' is not defined
________________ test_tutorial_problem_renders[ParametricPlot] ________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ParametricPlot.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 61)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 61
E       m = y.D('t').eval(t = 'pi/3') / x->D('t')->eval(t => 'pi/3')
E                                        ^^
E   SyntaxError: invalid syntax
______________ test_tutorial_problem_renders[ParametricPlotAlt] _______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ParametricPlotAlt.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 32)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 32
E       n = random(1,  $x = Compute('2sin(2t)'); x0 = x.eval(t = tvals[n]); y = Compute('2sin(3t)'); y0 = y.eval(t = tvals[n])
E                      ^
E   SyntaxError: invalid syntax
____________ test_tutorial_problem_renders[CalculatingWithPoints] _____________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem CalculatingWithPoints.pg failed with errors:
E   TypeError: 'list' object is not callable
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 43, in <module>
E   TypeError: 'list' object is not callable
_____________ test_tutorial_problem_renders[CustomAnswerCheckers] _____________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem CustomAnswerCheckers.pg failed with errors:
E   SyntaxError: closing parenthesis '}' does not match opening parenthesis '(' (<problem>, line 42)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 42
E       ans = Compute('pi/3').cmp( checker = lambda *args, **kwargs: None; return cos(correct) == cos(student); } )  # Stubbed Perl closure
E                                                                                                               ^
E   SyntaxError: closing parenthesis '}' does not match opening parenthesis '('
___________ test_tutorial_problem_renders[CustomAnswerListChecker] ____________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem CustomAnswerListChecker.pg failed with errors:
E   AttributeError: 'List' object has no attribute 'cmp'
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 66, in <module>
E   AttributeError: 'List' object has no attribute 'cmp'
__________________ test_tutorial_problem_renders[DataTables] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem DataTables.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 61)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 61
E       rows = map { [ _, random(1, 10) ] } 1 .. 5
E                  ^
E   SyntaxError: invalid syntax
_______________ test_tutorial_problem_renders[DraggableSubsets] _______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem DraggableSubsets.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 44)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 44
E       draggable = DraggableSubsets( [ 'mouse',        'ebola bacteria', 'flu virus',    'krill', 'house cat',    'emu', 'coyote',       'tapir', 'hippopotamus', 'elephant', 'blue whale',   'eagle' ], [ [], [ 0, 4, 6, 7, 8, 9, 10 ], [ 5, 11 ], [ 1, 2, 3 ] ], DefaultSubsets = [ { 'label' :  'Animals', 'indices' :  [ 0 .. 11 ] }, { 'label' :  'Mammals', 'indices' :  [] }, { 'label' :  'Birds',   'indices' :  [] }, { 'label' :  'Other',   'indices' :  [] } ], AllowNewBuckets = 0, OrderedSubsets = 1 )
E                                                                                                                                                                                                                                                                                                                                ^
E   SyntaxError: invalid syntax
________ test_tutorial_problem_renders[ExtractingCoordinatesFromPoint] ________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ExtractingCoordinatesFromPoint.pg failed with errors:
E   TypeError: 'list' object is not callable
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 52, in <module>
E   TypeError: 'list' object is not callable
________________ test_tutorial_problem_renders[GraphsInTables] ________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem GraphsInTables.pg failed with errors:
E   SyntaxError: unexpected character after line continuation character (<problem>, line 46)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 46
E       \tikzset{>={Stealth[scale = 1.5]}}
E        ^
E   SyntaxError: unexpected character after line continuation character
____________________ test_tutorial_problem_renders[Images] ____________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem Images.pg failed with errors:
E   SyntaxError: unexpected character after line continuation character (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       \xymatrix{ A \ar[r] & B \ar[d] \\\\ D \ar[u] & C \ar[l] }
E        ^
E   SyntaxError: unexpected character after line continuation character
_________________ test_tutorial_problem_renders[LayoutTable] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem LayoutTable.pg failed with errors:
E   TypeError: can only concatenate str (not "int") to str
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 78, in <module>
E   TypeError: can only concatenate str (not "int") to str
________________ test_tutorial_problem_renders[RandomFunction] ________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem RandomFunction.pg failed with errors:
E   SyntaxError: '(' was never closed (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       f = Formula(functions[ random(0, #functions) ]).reduce
E                                    ^
E   SyntaxError: '(' was never closed
_________________ test_tutorial_problem_renders[SimplePopUp] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem SimplePopUp.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 37)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 37
E       BEGIN_PGML - [_]{popup} (Answer: 'three')
E                       ^
E   SyntaxError: invalid syntax
______________ test_tutorial_problem_renders[AnswerOrderedList] _______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem AnswerOrderedList.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 24)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 24
E       for (2 .. 6) { seq[_] = seq[ _ - 1 ] + seq[ _ - 2 ]; }
E               ^
E   SyntaxError: invalid syntax
__________________ test_tutorial_problem_renders[SeriesTest] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem SeriesTest.pg failed with errors:
E   TypeError: can only concatenate str (not "int") to str
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 48, in <module>
E   TypeError: can only concatenate str (not "int") to str
___________________ test_tutorial_problem_renders[BarGraph] ___________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem BarGraph.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 60)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 60
E       num_students += _ for grades
E                         ^^^
E   SyntaxError: invalid syntax
_______________ test_tutorial_problem_renders[LinearRegression] _______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem LinearRegression.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 27)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 27
E       for (0 .. 9) { x.[_] = random(2.5, 7.5, 0.5); y.[_] = m * x.[_] + b; }
E               ^
E   SyntaxError: invalid syntax
__________________ test_tutorial_problem_renders[MeanStdDev] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MeanStdDev.pg failed with errors:
E   TypeError: type 'map' is not subscriptable
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 22, in <module>
E   TypeError: type 'map' is not subscriptable
_________________ test_tutorial_problem_renders[ScatterPlot] __________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ScatterPlot.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 33)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 33
E       x = [ map { _.[0] } data ]
E                 ^
E   SyntaxError: invalid syntax
____________ test_tutorial_problem_renders[ProvingTrigIdentities] _____________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ProvingTrigIdentities.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       our ISA = qw(Parser::Function::numeric)
E           ^^^
E   SyntaxError: invalid syntax
______________ test_tutorial_problem_renders[SpecialTrigValues] _______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem SpecialTrigValues.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       (d, n) = random_coprime([ 2, 3, 4, 6 ], [ 1 .. 12 ])
E                                                    ^
E   SyntaxError: invalid syntax
_______________ test_tutorial_problem_renders[VectorOperations] _______________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem VectorOperations.pg failed with errors:
E   TypeError: 'list' object is not callable
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 40, in <module>
E   TypeError: 'list' object is not callable
___________________ test_tutorial_problem_renders[Vectors] ____________________
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem Vectors.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 75)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 75
E       v6 = v3 x v4;         # cross product
E               ^
E   SyntaxError: invalid syntax
============================== warnings summary ===============================
packages\pg_translator\tests\test_tutorial_sample_problems.py:138
  D:\pg\packages\pg_translator\tests\test_tutorial_sample_problems.py:138: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolCustomChecker]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[StringOrOtherType]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[TableOfValues]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[PrimesInFormulas]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[QuadrilateralGraphTool]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[TriangleGraphTool]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphShading]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphShadingPlot]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RiemannSumPlot]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RiemannSums]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatrixAnswer1]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RowOperations]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ChemicalReaction]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DynamicGraphPolygon]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ManyMultipleChoice]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Matching]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatchingAlt]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MatchingGraphs]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MultipleChoiceCheckbox]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MultipleChoiceRadio]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Scaffolding]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ParametricPlot]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ParametricPlotAlt]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CalculatingWithPoints]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CustomAnswerCheckers]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[CustomAnswerListChecker]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DataTables]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DraggableSubsets]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ExtractingCoordinatesFromPoint]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphsInTables]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Images]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LayoutTable]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RandomFunction]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SimplePopUp]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerOrderedList]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SeriesTest]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[BarGraph]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LinearRegression]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[MeanStdDev]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ScatterPlot]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ProvingTrigIdentities]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SpecialTrigValues]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorOperations]
FAILED packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Vectors]
================= 44 failed, 116 passed, 1 warning in 21.51s ==================
